item,level,node_type,zone,coord
Sesame Seeds,60 ,Lush Vegetation Patch,The Sea of Clouds,(x23y10) 
Lightning Crystal,60 ,Lush Vegetation Patch,The Sea of Clouds,(x23y10) 
Cow Bitter,60 ,Lush Vegetation Patch,The Dravanian Hinterlands,(x14y19) 
Gaelicatnip,60 ,Lush Vegetation Patch,The Dravanian Hinterlands,(x14y19) 
Wind Crystal,60 ,Lush Vegetation Patch,The Dravanian Hinterlands,(x14y19) 
Bloodhemp,60 ,Lush Vegetation Patch,The Fringes,(x16y7) 
Gyr Abanian Wheat,60 ,Lush Vegetation Patch,The Fringes,(x16y7) 
Fire Crystal,60 ,Lush Vegetation Patch,The Fringes,(x16y7) 
Beech Log,65 ,Mature Tree,The Fringes,(x10y16) 
Loquat,65 ,Mature Tree,The Fringes,(x10y16) 
Fire Crystal,65 ,Mature Tree,The Fringes,(x10y16) 
Kudzu Root,65 ,Lush Vegetation Patch,The Fringes,(x11y26) 
Kudzu Vine,65 ,Lush Vegetation Patch,The Fringes,(x11y26) 
Holy Basil,65 ,Lush Vegetation Patch,The Fringes,(x11y26) 
Fire Crystal,65 ,Lush Vegetation Patch,The Fringes,(x11y26) 
Buckwheat Kernels,65 ,Lush Vegetation Patch,The Peaks,(x13y11) 
Sugar Beet,65 ,Lush Vegetation Patch,The Peaks,(x13y11) 
Green Leek,65 ,Lush Vegetation Patch,The Peaks,(x13y11) 
Mountain Popoto,65 ,Lush Vegetation Patch,The Peaks,(x13y11) 
Lightning Crystal,65 ,Lush Vegetation Patch,The Peaks,(x13y11) 
Gem Algae,65 ,Lush Vegetation Patch,The Ruby Sea,(x26y19) 
Ruby Cotton Boll,65 ,Lush Vegetation Patch,The Ruby Sea,(x26y19) 
Ama Nori,65 ,Lush Vegetation Patch,The Ruby Sea,(x26y19) 
Water Crystal,65 ,Lush Vegetation Patch,The Ruby Sea,(x26y19) 
Soybeans,65 ,Lush Vegetation Patch,The Ruby Sea,(x7y8) 
Cumin Seeds,65 ,Lush Vegetation Patch,The Ruby Sea,(x7y8) 
Water Crystal,65 ,Lush Vegetation Patch,The Ruby Sea,(x7y8) 
Shiitake Mushroom,65 ,Mature Tree,The Ruby Sea,(x20y9) 
Larch Log,65 ,Mature Tree,The Ruby Sea,(x20y9) 
Water Crystal,65 ,Mature Tree,The Ruby Sea,(x20y9) 
Pine Resin,65 ,Mature Tree,Yanxia,(x36y15) 
Pine Log,65 ,Mature Tree,Yanxia,(x36y15) 
Wind Crystal,65 ,Mature Tree,Yanxia,(x36y15) 
Persimmon,70 ,Mature Tree,The Fringes,(x10y30) 
Persimmon Leaf,70 ,Mature Tree,The Fringes,(x10y30) 
Persimmon Log,70 ,Mature Tree,The Fringes,(x10y30) 
Fire Crystal,70 ,Mature Tree,The Fringes,(x10y30) 
Ruby Tide Kelp,70 ,Lush Vegetation Patch,The Ruby Sea,(x11y13) 
Water Crystal,70 ,Lush Vegetation Patch,The Ruby Sea,(x11y13) 
Nanoriso (lvl 68 quest),70 ,Lush Vegetation Patch,The Ruby Sea,(x11y13) 
Nipplewort,70 ,Lush Vegetation Patch,The Azim Steppe,(x14y26) 
Earth Crystal,70 ,Lush Vegetation Patch,The Azim Steppe,(x14y26) 
Sun Cabbage,70 ,Lush Vegetation Patch,The Azim Steppe,(x14y26) 
Fennel,70 ,Lush Vegetation Patch,The Azim Steppe,(x14y26) 
Chickweed,70 ,Lush Vegetation Patch,The Azim Steppe,(x14y26) 
Doman Eggplant,70 ,Lush Vegetation Patch,Yanxia,(x22y10) 
Wind Crystal,70 ,Lush Vegetation Patch,Yanxia,(x22y10) 
Yanxian Parsley,70 ,Lush Vegetation Patch,Yanxia,(x22y10) 
Nagxian Cudweed,70 ,Lush Vegetation Patch,Yanxia,(x22y10) 
Daikon Radish,70 ,Lush Vegetation Patch,Yanxia,(x22y10) 
Alyssum,70 ,Lush Vegetation Patch,The Peaks,(x26y27) 
Lightning Crystal,70 ,Lush Vegetation Patch,The Peaks,(x26y27) 
Gyr Abanian Carrot,70 ,Lush Vegetation Patch,The Peaks,(x26y27) 
Twincoon,70 ,Lush Vegetation Patch,The Peaks,(x26y27) 
Zelkova Log,70 ,Mature Tree,The Lochs,(x26y9) 
Ice Crystal,70 ,Mature Tree,The Lochs,(x26y9) 
